gds_jan_cd,,gdm_media_name,gds_tax_type,,,gdm_media_cd,
2001990000535,,切手￥140,2,140,0,99004,1
9780099419785,TO KILL A MOCKINGBIRD,ＴＯ　ＫＩＬＬ　Ａ　ＭＯＣＫＩＮＧＢＩＲＤ,1,1408,0,42400,1
9784167788025,ﾌﾟﾘﾝｾｽﾄﾖﾄﾐ,プリンセス・トヨトミ,1,869,0,41100,1
9784091264121,ﾒｲﾀﾝﾃｲ ｺﾅﾝ,名探偵コナン　４２,1,499,0,40200,1
9784756130365,ﾁｭｳｼｮｳ ﾗﾝ ﾜﾝ ｷｮｳｶｼｮ,中小ＬＡＮ／ＷＡＮ教科書,1,3740,0,44390,1
9784774148915,ｼﾞｴﾝｷﾝｽ ｼﾞﾂｾﾝ ﾆﾕｳﾓﾝ ﾋﾞﾙﾄﾞ ﾃｽﾄ ﾃﾞﾌﾟﾛｲ ｵ,Ｊｅｎｋｉｎｓ実践入門～ビルド・テスト・,1,3058,0,44500,1
9781590651773,NULL,ﾊﾟﾝﾄﾝ ﾊﾟｽﾃﾙ&ﾈｵﾝﾁ,1,26170,0,89000,1
9784091264145,ﾒｲﾀﾝﾃｲｺﾅﾝ,名探偵コナン　４４,1,429,0,40200,1
9784756100771,ﾕﾆｯｸｽ ｼｽﾃﾑ ﾁｭ-ﾆﾝｸﾞ,ＵＮＩＸシステムチュ－ニング,1,3417,0,44500,1
9781599663289,CLASSIC AMERICAN SHORT STORIES,Ｃｌａｓｓｉｃ　Ａｍｅｒｉｃａｎ　Ｓｈｏｒｔ　Ｓｔｏｒｉｅｓ,1,0,0,42400,1
9781599663197,GREAT EXPECTATIONS,Ｇｒｅａｔ　Ｅｘｐｅｃｔａｔｉｏｎｓ,1,0,0,42400,1
9784297100186,ｳﾌﾞﾝﾄｳ ﾊｼﾞﾒﾙ ｱﾝﾄﾞ ﾀﾉｼﾑ 100 ﾊﾟ-ｾﾝﾄ ｶﾂﾖｳ,Ｕｂｕｎｔｕはじめる＆楽しむ１００％活用,1,2068,0,44500,1
9784087465617,ﾛﾎﾞｳ,路傍,1,628,0,41100,1
9784764903753,ﾈｯﾄｺﾓﾝｽﾞ ﾃﾞ ﾎﾝｶｸ ｳｪﾌﾞ ｻｲﾄ,ＮｅｔＣｏｍｍｏｎｓで本格ウェブサイト,1,2530,0,44500,1
9784048866583,ﾋﾞﾌﾞﾘｱ ｺｼﾖﾄﾞｳ ﾉ ｼﾞｹﾝ ﾃﾁﾖｳ 3 ｼｵﾘｺｻﾝ ﾄ,ビブリア古書堂の事件手帖　　　３,1,693,0,41100,1
9784094042948,ﾋﾉﾏﾙ ｱｹﾞﾃ ﾄｳｾﾂ ｶｲﾀﾞﾝ ｼﾞｼﾞﾖｳ,日の丸あげて　当節怪談事情,1,544,0,41100,1
9781426315084,JUMP PUP,Ｊｕｍｐ、Ｐｕｐ！,1,825,0,42400,1
9784065281789,ﾄｳｷﾖｳ ﾘﾍﾞﾝｼﾞﾔ-ｽﾞ 28,ＫＣＭ東京卍リベンジャ２８,1,528,0,40200,1
9784887350359,ｳﾞｲﾋﾞ- ｽｸﾘﾌﾟﾄ ﾆｭｳﾓﾝ,ＶＢＳｃｒｉｐｔ入門,1,4164,0,44500,1
9784797320879,ｴｸｾﾙ ﾌﾞｲﾋﾞ-ｴ- ｼﾞﾂﾖｳ ｻﾝﾌﾟﾙ ｺﾚｸｼｮﾝ,Ｅｘｃｅｌ　ＶＢＡ実用サンプルコレクション,1,3300,0,44500,1
